ts_bucket,trigger_minute,timeframe,predicted_trend,truth_trend,direction_is_match,predicted_support,predicted_resistance,range_tolerance_pct,range_tolerance_abs,support_error_abs,resistance_error_abs,support_within_tolerance,resistance_within_tolerance,range_is_match,horizon_minutes,expected_bars,actual_bars,missing_bars,missing_start_time,truth_support,truth_resistance,path_state,start_open,end_close,max_high,min_low,close_return_bps,close_return_pct,max_up_bps,max_up_pct,max_down_bps,max_down_pct,up_breach_time,down_breach_time,complete_window
2026-03-17T13:15:00+00:00,15,15m,Sideways,Sideways,True,2311.72,2325.46,1.0,23.1791,3.150000000000091,3.4600000000000364,True,True,True,15,15,15,0,,2314.87,2322.0,no_material_break,2317.91,2319.48,2322.0,2314.87,6.773343227304274,0.06773343227304274,17.645206241829747,0.17645206241829747,-13.11526331911006,-0.1311526331911006,,,True
2026-03-17T13:15:00+00:00,15,4h,Sideways,Sideways,True,2308.22,2334.43,1.0,23.1791,5.2199999999998,22.230000000000018,True,True,True,240,240,240,0,,2303.0,2356.66,up_then_down,2317.91,2325.54,2356.66,2303.0,32.91758523842559,0.3291758523842559,167.1764650051122,1.6717646500511218,-64.325189502612,-0.64325189502612,2026-03-17T13:31:00+00:00,2026-03-17T15:36:00+00:00,True
2026-03-17T13:15:00+00:00,15,1d,Bullish,,False,2296.53,2377.0,1.0,,,,False,False,False,1440,1440,818,622,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T13:45:00+00:00,45,15m,Sideways,Bearish,False,2320.0,2345.0,1.0,23.313299999999998,5.0300000000002,11.86999999999989,True,True,True,15,15,15,0,,2314.97,2333.13,down_only,2331.33,2327.6,2333.13,2314.97,-15.999450957179251,-0.1599945095717925,7.720914671025536,0.07720914671025536,-70.17453556553588,-0.7017453556553588,,2026-03-17T13:46:00+00:00,True
2026-03-17T13:45:00+00:00,45,4h,Bullish,Sideways,False,2302.0,2345.0,1.0,23.313299999999998,1.0,11.659999999999854,True,True,True,240,240,240,0,,2303.0,2356.66,down_then_up,2331.33,2332.29,2356.66,2303.0,4.11782115788073,0.0411782115788073,108.65042700947569,1.086504270094757,-121.51861812784936,-1.2151861812784936,2026-03-17T14:30:00+00:00,2026-03-17T13:46:00+00:00,True
2026-03-17T13:45:00+00:00,45,1d,Bullish,,False,2300.0,2385.0,1.0,,,,False,False,False,1440,1440,788,652,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T14:00:00+00:00,0,15m,Bearish,Sideways,False,2315.0,2333.0,1.0,23.276,1.8800000000001091,1.3600000000001273,True,True,True,15,15,15,0,,2316.88,2334.36,down_then_up,2327.6,2330.86,2334.36,2316.88,14.005842928339618,0.14005842928339618,29.04279085753636,0.2904279085753636,-46.056023371712214,-0.4605602337171221,2026-03-17T14:09:00+00:00,2026-03-17T14:03:00+00:00,True
2026-03-17T14:00:00+00:00,0,4h,Bullish,Sideways,False,2311.23,2345.19,1.0,23.276,8.230000000000018,11.4699999999998,True,True,True,240,240,240,0,,2303.0,2356.66,down_then_up,2327.6,2338.93,2356.66,2303.0,48.67674858223037,0.48676748582230367,124.84963052070697,1.2484963052070697,-105.68826258807285,-1.0568826258807285,2026-03-17T14:09:00+00:00,2026-03-17T14:03:00+00:00,True
2026-03-17T14:00:00+00:00,0,1d,Bullish,,False,2300.49,2385.78,1.0,,,,False,False,False,1440,1440,773,667,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T14:15:00+00:00,15,15m,Sideways,Bearish,False,2324.5,2334.43,1.0,23.3085,2.9200000000000728,2.0900000000001455,True,True,True,15,15,15,0,,2321.58,2336.52,down_only,2330.85,2332.88,2336.52,2321.58,8.709269150739551,0.08709269150739551,24.32588969689231,0.2432588969689231,-39.770899028251925,-0.39770899028251927,,2026-03-17T14:17:00+00:00,True
2026-03-17T14:15:00+00:00,15,4h,Bullish,Sideways,False,2312.7,2345.19,1.0,23.3085,9.699999999999818,11.4699999999998,True,True,True,240,240,240,0,,2303.0,2356.66,down_then_up,2330.85,2337.06,2356.66,2303.0,26.642641096594755,0.26642641096594755,110.7321363451108,1.107321363451108,-119.48430829954671,-1.194843082995467,2026-03-17T14:30:00+00:00,2026-03-17T14:17:00+00:00,True
2026-03-17T14:15:00+00:00,15,1d,Bullish,,False,2300.49,2385.78,1.0,,,,False,False,False,1440,1440,758,682,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T14:30:00+00:00,30,15m,Bullish,Bullish,True,2321.58,2345.19,1.0,23.3288,11.159999999999854,2.630000000000109,True,True,True,15,15,15,0,,2332.74,2347.82,close_up,2332.88,2341.49,2347.82,2332.74,36.90717053598913,0.3690717053598913,64.04101368265857,0.6404101368265858,-0.6001165940827669,-0.0060011659408276685,2026-03-17T14:32:00+00:00,,True
2026-03-17T14:30:00+00:00,30,4h,Bullish,Sideways,False,2311.72,2345.19,1.0,23.3288,8.7199999999998,11.4699999999998,True,True,True,240,240,240,0,,2303.0,2356.66,up_then_down,2332.88,2331.81,2356.66,2303.0,-4.58660539762068,-0.0458660539762068,101.93409005178067,1.0193409005178067,-128.08202736531715,-1.2808202736531715,2026-03-17T14:32:00+00:00,2026-03-17T15:13:00+00:00,True
2026-03-17T14:30:00+00:00,30,1d,Bullish,,False,2305.98,2385.78,1.0,,,,False,False,False,1440,1440,743,697,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T14:45:00+00:00,45,15m,Sideways,Bearish,False,2336.45,2350.21,1.0,23.4149,1.2199999999998,4.110000000000127,True,True,True,15,15,15,0,,2335.23,2346.1,down_only,2341.49,2342.33,2346.1,2335.23,3.5874592673912353,0.03587459267391235,19.688318122221826,0.19688318122221826,-26.735113111735487,-0.26735113111735487,,2026-03-17T14:51:00+00:00,True
2026-03-17T14:45:00+00:00,45,4h,Bullish,Sideways,False,2334.28,2377.0,1.0,23.4149,31.2800000000002,20.340000000000146,False,True,False,240,240,240,0,,2303.0,2356.66,down_then_up,2341.49,2335.92,2356.66,2303.0,-23.78827157066499,-0.2378827157066499,64.78780605511992,0.6478780605511991,-164.3825085735995,-1.6438250857359948,2026-03-17T15:00:00+00:00,2026-03-17T14:51:00+00:00,True
2026-03-17T14:45:00+00:00,45,1d,Bullish,,False,2304.44,2385.07,1.0,,,,False,False,False,1440,1440,728,712,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T15:00:00+00:00,0,15m,Sideways,Sideways,True,2335.0,2350.0,1.0,23.4234,8.989999999999782,6.6599999999998545,True,True,True,15,15,15,0,,2326.01,2356.66,up_then_down,2342.34,2327.7,2356.66,2326.01,-62.501600963140724,-0.6250160096314072,61.13544575082841,0.6113544575082841,-69.7166081781464,-0.697166081781464,2026-03-17T15:00:00+00:00,2026-03-17T15:09:00+00:00,True
2026-03-17T15:00:00+00:00,0,4h,Bullish,Sideways,False,2312.0,2354.0,1.0,23.4234,9.0,2.6599999999998545,True,True,True,240,240,240,0,,2303.0,2356.66,up_then_down,2342.34,2331.96,2356.66,2303.0,-44.31465969927606,-0.44314659699276066,61.13544575082841,0.6113544575082841,-167.9517064132452,-1.679517064132452,2026-03-17T15:00:00+00:00,2026-03-17T15:09:00+00:00,True
2026-03-17T15:00:00+00:00,0,1d,Bullish,,False,2304.0,2377.0,1.0,,,,False,False,False,1440,1440,713,727,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T15:15:00+00:00,15,15m,Bearish,Sideways,False,2326.01,2344.07,1.0,23.276999999999997,7.770000000000437,10.309999999999945,True,True,True,15,15,15,0,,2318.24,2333.76,up_then_down,2327.7,2322.29,2333.76,2318.24,-23.24182669587893,-0.2324182669587893,26.03428276839903,0.2603428276839903,-40.640976070799304,-0.40640976070799306,2026-03-17T15:17:00+00:00,2026-03-17T15:26:00+00:00,True
2026-03-17T15:15:00+00:00,15,4h,Sideways,Sideways,True,2311.72,2356.66,1.0,23.276999999999997,8.7199999999998,14.829999999999927,True,True,True,240,240,240,0,,2303.0,2341.83,up_then_down,2327.7,2336.15,2341.83,2303.0,36.30192894273465,0.36301928942734646,60.70369893027561,0.6070369893027561,-106.11333075568052,-1.0611333075568052,2026-03-17T15:17:00+00:00,2026-03-17T15:26:00+00:00,True
2026-03-17T15:15:00+00:00,15,1d,Bullish,,False,2304.44,2377.0,1.0,,,,False,False,False,1440,1440,698,742,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T15:45:00+00:00,45,15m,Bearish,Sideways,False,2303.0,2325.87,1.0,23.116,2.7399999999997817,6.269999999999982,True,True,True,15,15,15,0,,2305.74,2319.6,down_then_up,2311.6,2314.69,2319.6,2305.74,13.367364595950892,0.13367364595950892,34.60806367883818,0.3460806367883818,-25.350406644748524,-0.25350406644748524,2026-03-17T15:52:00+00:00,2026-03-17T15:49:00+00:00,True
2026-03-17T15:45:00+00:00,45,4h,Sideways,Sideways,True,2303.0,2356.66,1.0,23.116,2.7399999999997817,14.829999999999927,True,True,True,240,240,240,0,,2305.74,2341.83,down_then_up,2311.6,2324.55,2341.83,2305.74,56.02180308011961,0.5602180308011961,130.7752206264068,1.3077522062640679,-25.350406644748524,-0.25350406644748524,2026-03-17T15:52:00+00:00,2026-03-17T15:49:00+00:00,True
2026-03-17T15:45:00+00:00,45,1d,Bullish,,False,2285.64,2385.78,1.0,,,,False,False,False,1440,1440,668,772,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T16:00:00+00:00,0,15m,Sideways,Bullish,False,2305.74,2322.04,1.0,23.1468,5.330000000000382,2.769999999999982,True,True,True,15,15,15,0,,2311.07,2324.81,up_only,2314.68,2316.13,2324.81,2311.07,6.264364836610081,0.06264364836610081,43.764148824028126,0.43764148824028126,-15.596108317347257,-0.15596108317347257,2026-03-17T16:06:00+00:00,,True
2026-03-17T16:00:00+00:00,0,4h,Sideways,Bullish,False,2303.0,2356.66,1.0,23.1468,8.070000000000164,14.829999999999927,True,True,True,240,240,240,0,,2311.07,2341.83,up_only,2314.68,2319.1,2341.83,2311.07,19.095512122626612,0.19095512122626612,117.2948312509714,1.172948312509714,-15.596108317347257,-0.15596108317347257,2026-03-17T16:06:00+00:00,,True
2026-03-17T16:00:00+00:00,0,1d,Bullish,,False,2286.0,2385.41,1.0,,,,False,False,False,1440,1440,653,787,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T16:15:00+00:00,15,15m,Sideways,Bullish,False,2311.07,2324.81,1.0,23.1613,4.309999999999945,11.0,True,True,True,15,15,15,0,,2315.38,2335.81,close_up,2316.13,2329.86,2335.81,2315.38,59.27991952092482,0.5927991952092482,84.96932382897171,0.8496932382897171,-3.23816020689649,-0.0323816020689649,2026-03-17T16:16:00+00:00,,True
2026-03-17T16:15:00+00:00,15,4h,Bullish,Bullish,True,2310.18,2340.46,1.0,23.1613,5.200000000000273,1.3699999999998909,True,True,True,240,240,240,0,,2315.38,2341.83,up_only,2316.13,2316.86,2341.83,2315.38,3.1518092680471455,0.031518092680471455,110.96095642299852,1.1096095642299852,-3.23816020689649,-0.0323816020689649,2026-03-17T16:16:00+00:00,,True
2026-03-17T16:15:00+00:00,15,1d,Bullish,,False,2304.44,2352.13,1.0,,,,False,False,False,1440,1440,638,802,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T16:30:00+00:00,30,15m,Sideways,Bearish,False,2318.7,2335.8,1.0,23.2985,0.8500000000003638,3.9900000000002365,True,True,True,15,15,15,0,,2319.55,2331.81,down_only,2329.85,2324.82,2331.81,2319.55,-21.589372706396492,-0.21589372706396492,8.412558748418508,0.08412558748418508,-44.208854647294075,-0.44208854647294077,,2026-03-17T16:34:00+00:00,True
2026-03-17T16:30:00+00:00,30,4h,Sideways,Sideways,True,2310.3,2356.7,1.0,23.2985,5.309999999999945,14.86999999999989,True,True,True,240,240,240,0,,2315.61,2341.83,down_then_up,2329.85,2328.01,2341.83,2315.61,-7.897504131165745,-0.07897504131165745,51.41961928879502,0.5141961928879502,-61.119814580337106,-0.6111981458033711,2026-03-17T17:46:00+00:00,2026-03-17T16:34:00+00:00,True
2026-03-17T16:30:00+00:00,30,1d,Bullish,,False,2285.1,2385.8,1.0,,,,False,False,False,1440,1440,623,817,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T16:45:00+00:00,45,15m,Sideways,Sideways,True,2319.55,2332.35,1.0,23.2483,0.7399999999997817,1.7799999999997453,True,True,True,15,15,15,0,,2320.29,2330.57,no_material_break,2324.83,2325.72,2330.57,2320.29,3.8282369033426633,0.03828236903342663,24.68997733167777,0.2468997733167777,-19.528309596830162,-0.19528309596830162,,,True
2026-03-17T16:45:00+00:00,45,4h,Sideways,Sideways,True,2311.07,2346.04,1.0,23.2483,4.539999999999964,4.210000000000036,True,True,True,240,240,240,0,,2315.61,2341.83,up_then_down,2324.83,2325.43,2341.83,2315.61,2.580833867422694,0.02580833867422694,73.12362624363855,0.7312362624363855,-39.65881376272628,-0.3965881376272628,2026-03-17T17:03:00+00:00,2026-03-17T19:46:00+00:00,True
2026-03-17T16:45:00+00:00,45,1d,Bullish,,False,2304.44,2377.0,1.0,,,,False,False,False,1440,1440,608,832,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T17:00:00+00:00,0,15m,Bullish,Sideways,False,2320.29,2332.84,1.0,23.2571,1.2199999999998,0.09999999999990905,True,True,True,15,15,15,0,,2319.07,2332.94,up_then_down,2325.71,2325.54,2332.94,2319.07,-0.7309595779358968,-0.007309595779358968,31.08728087336754,0.3108728087336754,-28.55042116170936,-0.2855042116170936,2026-03-17T17:03:00+00:00,2026-03-17T17:10:00+00:00,True
2026-03-17T17:00:00+00:00,0,4h,Sideways,Sideways,True,2310.39,2346.4,1.0,23.2571,5.220000000000255,4.570000000000164,True,True,True,240,240,240,0,,2315.61,2341.83,up_then_down,2325.71,2326.66,2341.83,2315.61,4.0847741119898195,0.040847741119898195,69.31216703716325,0.6931216703716325,-43.42759845380462,-0.4342759845380462,2026-03-17T17:03:00+00:00,2026-03-17T17:10:00+00:00,True
2026-03-17T17:00:00+00:00,0,1d,Bullish,,False,2304.44,2377.0,1.0,,,,False,False,False,1440,1440,593,847,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T17:15:00+00:00,15,15m,Bearish,Bullish,False,2319.07,2332.94,1.0,23.255300000000002,3.4600000000000364,1.3600000000001273,True,True,True,15,15,15,0,,2322.53,2334.3,up_only,2325.53,2328.17,2334.3,2322.53,11.35225088474412,0.1135225088474412,37.71183343151962,0.3771183343151962,-12.900285096301145,-0.12900285096301145,2026-03-17T17:22:00+00:00,,True
2026-03-17T17:15:00+00:00,15,4h,Sideways,Sideways,True,2315.25,2341.05,1.0,23.255300000000002,0.36000000000012733,3.949999999999818,True,True,True,240,240,240,0,,2315.61,2345.0,up_then_down,2325.53,2338.02,2345.0,2315.61,53.70818695093149,0.5370818695093149,83.72285027498982,0.8372285027498982,-42.65694271843423,-0.4265694271843423,2026-03-17T17:22:00+00:00,2026-03-17T19:46:00+00:00,True
2026-03-17T17:15:00+00:00,15,1d,Bullish,,False,2304.44,2346.37,1.0,,,,False,False,False,1440,1440,578,862,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T17:30:00+00:00,30,15m,Sideways,Bullish,False,2322.53,2334.97,1.0,23.2817,2.0399999999999636,0.45999999999958163,True,True,True,15,15,15,0,,2324.57,2334.51,up_only,2328.17,2332.29,2334.51,2324.57,17.69630224596863,0.17696302245968631,27.231688407634014,0.27231688407634014,-15.462788370265157,-0.15462788370265157,2026-03-17T17:40:00+00:00,,True
2026-03-17T17:30:00+00:00,30,4h,Sideways,Sideways,True,2303.0,2356.66,1.0,23.2817,12.610000000000127,11.659999999999854,True,True,True,240,240,240,0,,2315.61,2345.0,up_then_down,2328.17,2335.39,2345.0,2315.61,31.011481120364337,0.31011481120364337,72.2885356309888,0.722885356309888,-53.94795053625834,-0.5394795053625834,2026-03-17T17:40:00+00:00,2026-03-17T19:46:00+00:00,True
2026-03-17T17:30:00+00:00,30,1d,Bullish,,False,2292.57,2385.78,1.0,,,,False,False,False,1440,1440,563,877,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T17:45:00+00:00,45,15m,Sideways,Bullish,False,2324.57,2340.95,1.0,23.323000000000004,6.429999999999836,0.8800000000001091,True,True,True,15,15,15,0,,2331.0,2341.83,close_up,2332.3,2338.93,2341.83,2331.0,28.42687475882011,0.2842687475882011,40.86095270762647,0.4086095270762647,-5.5738970115348785,-0.055738970115348785,2026-03-17T17:50:00+00:00,,True
2026-03-17T17:45:00+00:00,45,4h,Sideways,Sideways,True,2311.07,2356.66,1.0,23.323000000000004,4.539999999999964,11.659999999999854,True,True,True,240,240,240,0,,2315.61,2345.0,up_then_down,2332.3,2337.78,2345.0,2315.61,23.49611971015797,0.2349611971015797,54.45268618959665,0.5445268618959664,-71.56026240192071,-0.715602624019207,2026-03-17T17:50:00+00:00,2026-03-17T19:42:00+00:00,True
2026-03-17T17:45:00+00:00,45,1d,Bullish,,False,2292.57,2385.61,1.0,,,,False,False,False,1440,1440,548,892,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T18:00:00+00:00,0,15m,Sideways,Sideways,True,2330.37,2344.49,1.0,23.3893,4.9900000000002365,2.8299999999999272,True,True,True,15,15,15,0,,2335.36,2341.66,no_material_break,2338.93,2337.06,2341.66,2335.36,-7.9951088745700005,-0.0799510887457,11.672003865015323,0.11672003865015323,-15.263389669634142,-0.15263389669634142,,,True
2026-03-17T18:00:00+00:00,0,4h,Bullish,Sideways,False,2311.07,2356.66,1.0,23.3893,4.539999999999964,11.659999999999854,True,True,True,240,240,240,0,,2315.61,2345.0,down_then_up,2338.93,2337.16,2345.0,2315.61,-7.567562945449691,-0.0756756294544969,25.952037897671865,0.25952037897671865,-99.70371067111739,-0.997037106711174,2026-03-17T21:13:00+00:00,2026-03-17T18:24:00+00:00,True
2026-03-17T18:00:00+00:00,0,1d,Bullish,,False,2292.57,2385.42,1.0,,,,False,False,False,1440,1440,533,907,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T18:15:00+00:00,15,15m,Bearish,Bearish,True,2329.8,2343.9,1.0,23.3706,0.4399999999995998,4.079999999999927,True,True,True,15,15,15,0,,2330.24,2339.82,down_only,2337.06,2331.81,2339.82,2330.24,-22.464121588662287,-0.22464121588662286,11.809709635184351,0.11809709635184351,-29.181963663749144,-0.29181963663749144,,2026-03-17T18:25:00+00:00,True
2026-03-17T18:15:00+00:00,15,4h,Sideways,Sideways,True,2303.0,2356.7,1.0,23.3706,12.610000000000127,11.699999999999818,True,True,True,240,240,240,0,,2315.61,2345.0,down_then_up,2337.06,2332.14,2345.0,2315.61,-21.05209108880457,-0.2105209108880457,33.974309602662345,0.33974309602662345,-91.7819824908206,-0.9178198249082059,2026-03-17T21:13:00+00:00,2026-03-17T18:25:00+00:00,True
2026-03-17T18:15:00+00:00,15,1d,Bullish,,False,2305.0,2385.8,1.0,,,,False,False,False,1440,1440,518,922,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T18:30:00+00:00,30,15m,Sideways,Bullish,False,2330.24,2341.66,1.0,23.318,1.0400000000004184,1.199999999999818,True,True,True,15,15,15,0,,2331.28,2340.46,up_only,2331.8,2335.92,2340.46,2331.28,17.66875375246446,0.1766875375246446,37.13869113989077,0.37138691139890767,-2.230036881378794,-0.02230036881378794,2026-03-17T18:31:00+00:00,,True
2026-03-17T18:30:00+00:00,30,4h,Bullish,Sideways,False,2311.07,2356.66,1.0,23.318,4.539999999999964,11.659999999999854,True,True,True,240,240,240,0,,2315.61,2345.0,up_then_down,2331.8,2327.55,2345.0,2315.61,-18.226262972810268,-0.18226262972810267,56.60862852731707,0.5660862852731707,-69.43134059524847,-0.6943134059524847,2026-03-17T18:31:00+00:00,2026-03-17T19:42:00+00:00,True
2026-03-17T18:30:00+00:00,30,1d,Bullish,,False,2305.76,2377.0,1.0,,,,False,False,False,1440,1440,503,937,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T18:45:00+00:00,45,15m,Sideways,Bearish,False,2330.0,2344.0,1.0,23.3592,2.9899999999997817,5.389999999999873,True,True,True,15,15,15,0,,2327.01,2338.61,down_only,2335.92,2331.96,2338.61,2327.01,-16.952635364224644,-0.16952635364224644,11.515805335799989,0.11515805335799989,-38.143429569504896,-0.38143429569504894,,2026-03-17T18:55:00+00:00,True
2026-03-17T18:45:00+00:00,45,4h,Bullish,Sideways,False,2311.0,2356.0,1.0,23.3592,4.610000000000127,11.0,True,True,True,240,240,240,0,,2315.61,2345.0,down_then_up,2335.92,2323.64,2345.0,2315.61,-52.57029350320352,-0.5257029350320352,38.871194218979,0.38871194218979,-86.94647076954665,-0.8694647076954665,2026-03-17T21:13:00+00:00,2026-03-17T18:55:00+00:00,True
2026-03-17T18:45:00+00:00,45,1d,Bullish,,False,2293.0,2378.0,1.0,,,,False,False,False,1440,1440,488,952,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T19:00:00+00:00,0,15m,Bearish,Sideways,False,2327.0,2338.6,1.0,23.3196,3.2100000000000364,0.8699999999998909,True,True,True,15,15,15,0,,2330.21,2337.73,no_material_break,2331.96,2336.15,2337.73,2330.21,17.96771814267739,0.1796771814267739,24.74313453060928,0.2474313453060928,-7.504416885366627,-0.07504416885366627,,,True
2026-03-17T19:00:00+00:00,0,4h,Sideways,Sideways,True,2303.0,2343.0,1.0,23.3196,12.610000000000127,2.0,True,True,True,240,240,240,0,,2315.61,2345.0,up_then_down,2331.96,2328.41,2345.0,2315.61,-15.223245681744713,-0.15223245681744713,55.918626391533444,0.5591862639153344,-70.11269490042716,-0.7011269490042715,2026-03-17T19:15:00+00:00,2026-03-17T19:42:00+00:00,True
2026-03-17T19:00:00+00:00,0,1d,Bullish,,False,2293.0,2385.8,1.0,,,,False,False,False,1440,1440,473,967,2026-03-18T02:53:00+00:00,,,incomplete,,,,,,,,,,,,,False
2026-03-17T19:15:00+00:00,15,15m,Bullish,Sideways,False,2330.2,2344.1,1.0,23.361500000000003,0.5600000000004002,5.110000000000127,True,True,True,15,15,15,0,,2330.76,2338.99,no_material_break,2336.15,2333.65,2338.99,2330.76,-10.701367634783354,-0.10701367634783354,12.156753633112416,0.12156753633112416,-23.072148620593147,-0.23072148620593147,,,True
2026-03-17T19:15:00+00:00,15,4h,Bullish,Sideways,False,2305.0,2350.0,1.0,23.361500000000003,10.610000000000127,5.0,True,True,True,240,240,240,0,,2315.61,2345.0,down_then_up,2336.15,2329.4,2345.0,2315.61,-28.893692613916055,-0.28893692613916055,37.88284142713483,0.3788284142713483,-87.92243648738318,-0.8792243648738318,2026-03-17T21:13:00+00:00,2026-03-17T19:31:00+00:00,True
